Id,Label,timeset,Rating_3_Ratio,MinPriceUsedItem,Rating_of_review_with_least_votes,Min_Categories_Depth_of_this_Product,Rating_4_Ratio,Helpful_votes_ratio,Number_of_reviews,Amazon_price,Review_frequency,Min_Helpful,Rating_of_least_helpful_rating,Avg_Votes,MinPricePrivateSeller,Rating_1_Ratio,Max_Categories_Depth_of_this_Product,Max_Votes,Rating_5_Ratio,Number_of_different_authors,Rating_of_review_with_most_votes,Min_Votes,Rating_span,Sales_Rank,No_of_Categories,Max_Helpful,Product_group,Avg_Helpful,Avg_Rating,Rating_of_most_helpful_rating,Top_reviewer_rating,Rating_2_Ratio,modularity_class,componentnumber
B00004Y7S5,B00004Y7S5,,0.078788,17.65,5,5,0.163636,0.568279,165,-1,14.315152,0,5,9.89697,56.99,0.060606,6,145,0.678788,142,1,0,2362,10670,17,137,2,5.624242,4.381818,1,5,0.018182,2,0
6305940959,6305940959,,0.136691,14.35,2,5,0.215827,0.638526,139,-1,12.705036,0,3,6.05036,68.98,0.23741,6,72,0.194245,123,5,0,1766,2431,24,63,2,3.863309,2.913669,4,-1,0.215827,2,0
1558908412,1558908412,,0.086957,3.56,3,4,0.130435,0.377778,23,8.8,64.869565,0,3,1.956522,6.02,0.478261,7,5,0.26087,17,1,0,1492,26796,39,2,2,0.73913,2.652174,1,1,0.043478,3,0
B000087EY0,B000087EY0,,0,4,2,5,0.2,0.923077,5,-1,156.2,0,2,2.6,9.98,0.2,7,9,0.2,5,1,0,781,35904,26,8,2,2.4,2.8,1,-1,0.4,5,0
B00008DDR8,B00008DDR8,,0.108696,0.54,4,5,0.224638,0.566807,138,9.99,7.268116,0,4,5.152174,3,0.043478,7,46,0.572464,117,3,0,1003,30950,24,40,2,2.92029,4.231884,3,-1,0.050725,6,0
B00004R997,B00004R997,,0.380952,2.25,4,5,0.333333,0.577922,21,32.99,71.333333,0,4,7.333333,14.89,0.142857,6,18,0.047619,20,1,0,1498,18789,20,11,2,4.238095,3.047619,4,-1,0.095238,1,0
6305942331,6305942331,,0.088889,6.99,5,5,0.177778,0.692557,45,-1,43.288889,0,5,6.866667,29.98,0.066667,6,54,0.533333,43,5,0,1948,2854,14,37,2,4.755556,3.977778,5,-1,0.133333,0,0
B00004R995,B00004R995,,0.125,10.87,4,5,0.354167,0.57767,48,16.99,42.104167,0,4,4.291667,13.02,0.0625,6,23,0.354167,46,3,0,2021,6221,16,15,2,2.479167,3.833333,3,4,0.104167,1,0
B00005JKHN,B00005JKHN,,0.060606,10,5,5,0.175758,0.473736,165,-1,14.133333,0,5,6.115152,24.75,0.036364,6,74,0.70303,141,2,0,2332,467,11,39,2,2.89697,4.484848,5,5,0.024242,2,0
B000063V8G,B000063V8G,,0.103448,8.48,3,5,0.206897,0.670213,29,44.99,33.137931,0,3,3.241379,25,0.172414,6,9,0.206897,28,2,0,961,11084,12,7,2,2.172414,2.965517,4,-1,0.310345,1,0
B00004R993,B00004R993,,0.022727,9.85,5,4,0.193182,0.562327,88,34.98,23.522727,0,5,4.102273,27.73,0.090909,6,23,0.670455,86,1,0,2070,2304,26,17,2,2.306818,4.329545,1,5,0.022727,4,0
B00001U0DR,B00001U0DR,,0.060241,9.19,5,5,0.125301,0.412731,415,-1,5.604819,0,5,2.346988,29.95,0.038554,6,49,0.737349,243,2,0,2326,30566,28,27,2,0.968675,4.484337,5,5,0.038554,7,0
B0000640VM,B0000640VM,,0.106383,4.37,5,4,0.170213,0.525424,47,28.64,52.638298,0,5,3.765957,15.99,0.06383,6,14,0.638298,43,1,0,2474,7220,22,8,2,1.978723,4.297872,5,5,0.021277,4,0
B000063V8M,B000063V8M,,0.071429,2.05,1,5,0.142857,0.634328,42,20.19,20.309524,0,2,3.190476,17.47,0.52381,5,25,0.071429,38,1,0,853,8475,8,14,2,2.02381,2.047619,1,-1,0.190476,6,0
B0000694ZS,B0000694ZS,,0,2.74,4,5,0.25,0.390244,4,-1,188.25,0,4,10.25,26.96,0,6,30,0.75,4,5,0,753,15323,10,7,2,4,4.75,5,-1,0,0,0
B00005JL96,B00005JL96,,0.056206,6.66,5,5,0.145199,0.463395,427,44.95,2.733021,0,5,5.822014,30,0.084309,6,140,0.681499,398,5,0,1167,1964,24,130,2,2.697892,4.306792,5,5,0.032787,6,0
B00004R999,B00004R999,,0.060241,9.45,5,5,0.125301,0.41134,415,37.99,5.604819,0,5,2.337349,25.49,0.038554,6,49,0.737349,243,2,0,2326,3755,29,25,2,0.961446,4.484337,5,5,0.038554,7,0
B00005JKX4,B00005JKX4,,0.129032,5.18,4,5,0.27957,0.626335,93,-1,12.913978,0,4,3.021505,25.62,0.107527,6,11,0.387097,82,1,0,1201,4794,12,11,2,1.892473,3.741935,5,4,0.096774,2,0
B00005T5YC,B00005T5YC,,0.166667,47.99,5,5,0.25,0.576471,12,-1,170.5,0,3,7.083333,100,0.083333,7,23,0.5,12,1,1,2046,4748,28,16,2,4.083333,4.083333,4,-1,0,5,0
6304711921,6304711921,,0.02381,9.42,5,5,0.061224,0.418121,294,-1,8.557823,0,5,4.091837,59.37,0.027211,6,62,0.870748,259,1,0,2516,41051,23,38,2,1.710884,4.731293,5,5,0.017007,4,0
B00008Y47T,B00008Y47T,,0.135135,2.39,3,5,0.297297,0.469072,37,-1,23.297297,0,3,5.243243,21.98,0.081081,6,33,0.27027,34,1,0,862,7883,10,17,2,2.459459,3.459459,3,2,0.216216,2,0
1558908404,1558908404,,0.09375,3.76,3,4,0.09375,0.367816,32,11.99,72.84375,0,3,2.71875,5.99,0.25,6,8,0.3125,24,1,0,2331,16664,34,3,1,1,2.96875,4,1,0.25,3,0
B00005RDSQ,B00005RDSQ,,0.155224,4.48,3,5,0.256716,0.441031,335,10.49,4.256716,0,5,5.441791,9.48,0.134328,6,61,0.319403,312,4,0,1426,2377,25,31,2,2.4,3.492537,5,4,0.134328,6,0
B00005RDSN,B00005RDSN,,0.15727,5.84,3,5,0.25816,0.440724,337,19.76,4.353116,0,3,5.406528,19.76,0.133531,6,61,0.317507,314,4,0,1467,12834,26,31,2,2.382789,3.492582,5,4,0.133531,6,0
B000085EF7,B000085EF7,,0.138462,1.74,5,5,0.169231,0.526316,65,8.99,32.523077,0,5,3.8,2.73,0.2,6,27,0.384615,57,4,0,2114,9318,20,16,2,2,3.430769,4,5,0.107692,3,0
B00005RDST,B00005RDST,,0.235294,4.68,5,5,0.235294,0.557895,17,11.73,69.294118,0,5,5.588235,5.46,0.117647,6,15,0.117647,17,2,0,1178,17203,13,8,2,3.117647,2.941176,4,-1,0.294118,1,0
B000087EXZ,B000087EXZ,,0.166667,8.24,3,5,0.25,0.512821,12,-1,170.5,0,3,9.75,11.11,0.25,7,23,0.333333,12,1,2,2046,24971,26,16,2,5,3.416667,4,-1,0,5,0
B00003CXHS,B00003CXHS,,0.116822,3.19,5,5,0.242991,0.610718,214,38.95,8.658879,0,5,4.621495,16,0.196262,6,48,0.359813,200,1,0,1853,20423,21,40,2,2.82243,3.485981,1,4,0.084112,6,0
B0000683BE,B0000683BE,,0.0625,5.8,5,5,0.265625,0.526906,64,-1,36.296875,0,2,6.96875,19.49,0.265625,6,23,0.296875,56,4,0,2323,7402,19,17,2,3.671875,3.21875,4,5,0.109375,2,0
6304711867,6304711867,,0.063291,4.95,4,5,0.227848,0.475983,79,11.73,29.468354,0,4,2.898734,6.04,0.088608,6,19,0.620253,64,1,0,2328,2846,28,18,2,1.379747,4.291139,4,5,0,3,0
0788816462,0788816462,,0,1.58,4,5,0.307692,0.428571,26,13.99,84,0,4,4.038462,11.99,0.192308,7,8,0.307692,15,5,0,2184,38985,29,6,2,1.730769,3.346154,5,5,0.192308,3,0
B0000524D0,B0000524D0,,0.108108,7.98,5,5,0.162162,0.652968,74,-1,21.810811,0,5,2.959459,24.94,0.202703,6,13,0.378378,63,4,0,1614,12177,19,9,2,1.932432,3.364865,4,1,0.148649,2,0
630595027X,630595027X,,0.081633,6.32,5,4,0.22449,0.370253,49,23.14,47.326531,0,4,6.44898,20.38,0.102041,6,38,0.489796,40,1,0,2319,4296,33,27,2,2.387755,3.897959,5,1,0.102041,4,0
B00003CXQ7,B00003CXQ7,,0.102041,4.05,5,5,0.163265,0.478632,49,-1,33.816327,0,5,2.387755,28.5,0.183673,6,15,0.428571,41,1,0,1657,22498,23,7,2,1.142857,3.530612,1,4,0.122449,2,0
B00005JMB3,B00005JMB3,,0.28,2.49,3,5,0.146667,0.575949,75,-1,6.253333,0,3,2.106667,34,0.28,6,12,0.12,67,5,0,469,7526,11,6,2,1.213333,2.653333,2,-1,0.173333,6,0
B00005JLR2,B00005JLR2,,0.108696,3.88,2,5,0.224638,0.561328,138,9.99,7.130435,0,2,5.021739,7.9,0.043478,5,46,0.572464,116,3,0,984,2241,18,40,2,2.818841,4.231884,3,-1,0.050725,6,0
B000089799,B000089799,,0.142857,7.08,3,5,0.285714,0.52459,21,11.73,91.285714,0,5,2.904762,5.92,0.142857,7,8,0.428571,20,5,0,1917,7215,20,5,2,1.52381,3.857143,1,5,0,3,0
B00006LPHB,B00006LPHB,,0.235294,0.01,5,5,0.147059,0.455026,34,6.23,28.382353,0,5,5.558824,2.91,0.205882,6,20,0.323529,31,1,0,965,15401,15,9,2,2.529412,3.294118,4,-1,0.088235,0,0
B000068QPM,B000068QPM,,0.088235,7.1,5,5,0.147059,0.536232,34,10.99,57.558824,0,1,2.029412,5.95,0.147059,6,10,0.441176,24,1,0,1957,9387,19,7,2,1.088235,3.558824,2,5,0.176471,3,0
B00005RDSM,B00005RDSM,,0.12037,22.45,5,5,0.259259,0.490169,108,-1,20.925926,0,5,6.592593,49.96,0.027778,6,73,0.518519,98,5,0,2260,2878,22,65,2,3.231481,4.166667,5,5,0.074074,2,0
B00005O06B,B00005O06B,,0.043478,45.53,5,5,0.086957,0.836283,23,-1,28.869565,0,5,9.826087,96.01,0,5,67,0.869565,23,4,0,664,15732,6,62,2,8.217391,4.826087,4,-1,0,7,0
1558908374,1558908374,,0.16,21.72,5,5,0.2,0.41958,50,-1,43.7,0,4,2.86,85.99,0.02,6,13,0.58,37,1,0,2185,14370,20,7,2,1.2,4.28,5,5,0.04,2,0
B00003CXWJ,B00003CXWJ,,0.100559,0.75,3,5,0.301676,0.527211,179,6.78,8.346369,0,3,3.284916,3.8,0.167598,6,24,0.385475,162,1,0,1494,2338,26,17,2,1.731844,3.692737,1,-1,0.044693,3,0
B000065V3X,B000065V3X,,0.146341,3.94,5,4,0.195122,0.624277,41,8.29,54.780488,0,5,4.219512,5.67,0.121951,7,22,0.463415,38,3,0,2246,7537,28,22,2,2.634146,3.804878,3,5,0.073171,4,0
B00004R99B,B00004R99B,,0.243243,7.94,4,5,0.162162,0.885802,37,12.99,48.108108,0,5,8.756757,7.94,0.216216,6,37,0.135135,36,2,0,1780,10628,22,35,2,7.756757,2.756757,2,-1,0.243243,1,0
B00001TZ6K,B00001TZ6K,,0.076923,1.5,5,5,0.153846,0.521739,26,-1,61.961538,0,5,8.846154,17,0.076923,6,50,0.615385,24,1,0,1611,33658,9,31,2,4.615385,4.153846,5,-1,0.076923,1,0
6305090602,6305090602,,0.0625,7.87,5,5,0.265625,0.526906,64,-1,36.296875,0,2,6.96875,38,0.265625,6,23,0.296875,56,4,0,2323,39733,21,17,2,3.671875,3.21875,4,5,0.109375,2,0
B00004R99D,B00004R99D,,0.08,7.99,5,5,0.16,0.708609,25,14.99,80.64,0,5,12.08,9.98,0.36,6,35,0.28,24,4,1,2016,4620,24,27,2,8.56,2.88,1,5,0.12,1,0
B00004R99F,B00004R99F,,0.054795,8.94,5,5,0.082192,0.5625,73,14.99,31.90411,0,5,1.534247,9.55,0.027397,6,12,0.821918,56,1,0,2329,5082,22,8,2,0.863014,4.657534,5,1,0.013699,1,0
B00007ELG3,B00007ELG3,,0.088608,0.01,5,4,0.303797,0.48913,79,6.9,14.392405,0,5,3.493671,3.92,0.113924,6,24,0.417722,64,5,0,1137,3150,23,13,2,1.708861,3.835443,5,-1,0.075949,3,0
B00004R99H,B00004R99H,,0.277778,6.28,4,5,0.166667,0.693548,18,14.99,80.055556,0,4,6.888889,9.23,0.055556,6,24,0.388889,17,1,0,1441,5465,22,13,2,4.777778,3.722222,5,-1,0.111111,1,0
B00007LVCT,B00007LVCT,,0.157895,4.25,1,5,0.105263,0.67,19,22.79,108.052632,0,1,5.263158,15,0.473684,5,13,0.263158,19,3,1,2053,11195,12,11,2,3.526316,2.684211,3,5,0,2,0
6305616027,6305616027,,0.153846,1.59,2,5,0.169231,0.515873,65,-1,32.030769,0,2,3.876923,9.95,0.2,6,27,0.353846,56,4,0,2082,17736,26,16,2,2,3.353846,4,2,0.123077,3,0
B00004U9WR,B00004U9WR,,0.012685,16.45,4,5,0.084567,0.520472,473,82.99,4.133192,0,5,3.046512,50,0.010571,6,86,0.885835,436,4,0,1955,15865,13,54,2,1.585624,4.828753,4,5,0.006342,7,0
B00004R99J,B00004R99J,,0.118056,30.64,5,5,0.208333,0.513174,144,67.95,15.784722,0,5,5.534722,43.94,0.159722,6,32,0.409722,128,1,0,2273,4359,24,28,2,2.840278,3.604167,4,5,0.104167,6,0
B00004U9WQ,B00004U9WQ,,0.012685,17.7,4,5,0.084567,0.520444,473,-1,4.133192,0,5,3.05074,56.4,0.010571,6,86,0.885835,437,4,0,1955,770,21,54,2,1.587738,4.828753,4,5,0.006342,7,0
B00006LPAJ,B00006LPAJ,,0.333333,5.95,3,5,0,0.294118,3,-1,151.333333,1,3,5.666667,11.01,0.333333,7,12,0.333333,3,1,1,454,19762,13,2,2,1.666667,3,1,-1,0,5,0
B00004R99L,B00004R99L,,0.081761,6.68,5,5,0.18239,0.510309,159,29.69,15.459119,0,5,7.320755,16.49,0.08805,6,77,0.616352,144,4,0,2458,11119,28,74,2,3.735849,4.207547,4,5,0.031447,2,0
B000065V43,B000065V43,,0.333333,4.49,3,5,0.333333,0.6,3,12.73,63.333333,0,5,1.666667,4.88,0,7,3,0.333333,3,4,0,190,7482,29,3,2,1,4,4,-1,0,3,0
